#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file   Natural_Convection2.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      1.0
ylength      1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        50
jmax        50

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end       1000
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     50

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax      100
eps          0.00001
omg          1.7
gamma        0.5

#--------------------------------------------
#         kinematic viscosity
#--------------------------------------------
nu        0.0002

#--------------------------------------------
#        gravity
#--------------------------------------------
GX          0
GY          -1.1

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          0
VIN          0

#--------------------------------------------
#          energy equation
#--------------------------------------------
energy_eq   on
TI          0
TIN         0
beta        0.00021
alpha       0.000028571

#--------------------------------------------
#          wall clusterss
#--------------------------------------------
num_walls       3

wall_temp_3    	-1
wall_temp_4    	1.0
wall_temp_5     0

wall_vel_3      0
wall_vel_4      0
wall_vel_5      0  
