#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     example.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         100
jmax         20

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        500.0
tau          0.5

#--------------------------------------------
#               pressure
# itermax: maximum number of SOR iterations
# eps: tolerance for SOR iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      5000
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           0.001

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           1.0
VI           0.0

#--------------------------------------------
#          energy
# energy_eq toggles temperature in simulations on and off
# TI: initial temperature
# TIN: inlet temperature
# beta: thermal expansion coefficient
# alpha: thermal diffusivity (nu/Pr)
#--------------------------------------------
energy_eq    on
TI           283.15
TIN          283.15
beta         0.00063
alpha        0.00001429

#--------------------------------------------
#          walls and obstacles
# wall_temp_<num>: wall temperature of cell with id <num> (either 3 or 9)
# - enter -1 to specify heat fluxes instead of temperatures (= Neumann BC)
# wall_heatflux_<num>: wall heat flux of cell with id <num> (either 3 or 9)
# kappa: thermal conductivity
#--------------------------------------------
wall_temp_3         10.0
wall_temp_9         -1
wall_heatflux_9     0.5
kappa               0.03

#--------------------------------------------
#       Material Transport
# CAIN: inlet concentration of species A
# CBIN: inlet concentration of species B
# CAI: initial concentration of species A
# CBI: initial concentration of species B
# CCI: initial concentration of species C
# diffusivity: diffusion coefficient
#--------------------------------------------
CAIN           1.0
CBIN           1.0


CAI           0.0
CBI           0.0
CCI           0.0

diffusivity   0.001

#--------------------------------------------
#       Reactivity
# rate_const: rate constant if temperature is toggled off
# order_a: partial order of reaction with regard to species A
# order_b: partial order of reaction with regard to species B
# pre_exp_factor: pre-exponential factor of arrhenius equation (if temperature is toggled on)
# act_energy: activation energy of arrhenius equation (if temperature is toggled on)
# react_temp_increase: temperature by which the heat of reaction influences the temperature (+ for exothermic, - for endothermic)
#--------------------------------------------
rate_const              0.002
order_a	                1
order_b	                1
pre_exp_factor          0.032
act_energy              6150
react_temp_increase     0.05

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          1.0
VIN          0.0

#--------------------------------------------
#       Refinement 
# ref_factor: factor by which mesh is refined
#--------------------------------------------
ref_factor   1

#--------------------------------------------
#       Parallelization 
# iproc: splits domain along x-direction in iproc processes
# iproc: splits domain along y-direction in jproc processes
#--------------------------------------------
iproc        1
jproc        1
