#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     SimpleTransport.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         100
jmax         20

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        500.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.2

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      2000
eps          0.001
omg          1.7
gamma        0.5



#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           0.001

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           1.0
VI           0.0

#--------------------------------------------
#       Material Transport
# CAIN: inlet concentration of species A
# CBIN: inlet concentration of species B
# CAI: initial concentration of species A
# CBI: initial concentration of species B
# CCI: initial concentration of species C
# diffusivity: diffusion coefficient
#--------------------------------------------
CAIN           1.0
CBIN           1.0


CAI           0.0
CBI           0.0
CCI           0.0

diffusivity   0.001

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          1.0
VIN          0.0

#--------------------------------------------
#       refinement and parallelization
#--------------------------------------------
ref_factor   2
iproc        1
jproc        1
