#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     SimpleReaction.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         100
jmax         20

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        500.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.2

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      5000
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           0.001

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           1.0
VI           0.0

#--------------------------------------------
#          energy
# TI:     initial temperature
# beta:   thermal expansion coefficient
# alpha:  thermal diffusivity (nu/Pr)
#--------------------------------------------
energy_eq    on
TI           283.15
TIN          283.15
beta         0.00063
alpha        0.00001429

#--------------------------------------------
#          wall clusterss
# num_of_walls:     number of walls
# wall_temp<num>    wall temperature
# - enter -1 for adiabatic wall
#--------------------------------------------
num_walls    3
wall_temp_3  283.15
wall_heatflux_3  0

#--------------------------------------------
#       Material Transport
# CAIN: inlet concentration of species A
# CBIN: inlet concentration of species B
# CAI: initial concentration of species A
# CBI: initial concentration of species B
# CCI: initial concentration of species C
# diffusivity: diffusion coefficient
#--------------------------------------------
CAIN           1.0
CBIN           1.0


CAI           0.0
CBI           0.0
CCI           0.0

diffusivity   0.001
rate_const    0.002
order_a	      1
order_b	      1
pre_exp_factor    0.032
act_energy    6150

react_temp_increase     0.05

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          1.0
VIN          0.0

#--------------------------------------------
#       refinement
#--------------------------------------------
ref_factor   1
iproc        1
jproc        1
